unique_id,Property Address,Floor,Suite,Size (SF),Rent/SF/Year,Associate 1,BROKER Email ID,Associate 2,Associate 3,Associate 4,Annual Rent,Monthly Rent,GCI On 3 Years
1,36 W 36th St,E3,300,2200,$29.00,Avery Reavill,[email],Alex Fleischman,Lazaro Rabanales,,"$63,800","$5,317","$8,932"
2,15 W 38th St,E3,300,7500,$45.00,Alex Fleischman,[email],Ken Lerner,Christopher Okada,Lazaro Rabaneles,"$337,500","$28,125","$47,250"
3,15 W 38th St,E6,600,7500,$45.00,Alex Fleischman,[email],Ken Lerner,Christopher Okada,Lazaro Rabaneles,"$337,500","$28,125","$47,250"
4,15 W 38th St,P7,702,800,$45.00,Alex Fleischman,[email],Ken Lerner,Christopher Okada,Lazaro Rabaneles,"$36,000","$3,000","$5,040"
5,15 W 38th St,P8,808,600,$45.00,Alex Fleischman,[email],Ken Lerner,Christopher Okada,Lazaro Rabaneles,"$27,000","$2,250","$3,780"
6,15 W 38th St,P9,901,3857,$45.00,Alex Fleischman,[email],Ken Lerner,Christopher Okada,Lazaro Rabaneles,"$173,565","$14,464","$24,299"
7,15 W 38th St,P9,902,1000,$45.00,Alex Fleischman,[email],Ken Lerner,Christopher Okada,Lazaro Rabaneles,"$45,000","$3,750","$6,300"
8,15 W 38th St,E10,101,7500,$45.00,Alex Fleischman,[email],Ken Lerner,Christopher Okada,Lazaro Rabaneles,"$337,500","$28,125","$47,250"
9,15 W 38th St,P11,1102,2870,$45.00,Alex Fleischman,[email],Ken Lerner,Christopher Okada,Lazaro Rabaneles,"$129,150","$10,763","$18,081"
10,15 W 38th St,P11,1103,1412,$45.00,Alex Fleischman,[email],Ken Lerner,Christopher Okada,Lazaro Rabaneles,"$63,540","$5,295","$8,896"
11,15 W 38th St,P12,1202,800,$45.00,Alex Fleischman,[email],Ken Lerner,Christopher Okada,Lazaro Rabaneles,"$36,000","$3,000","$5,040"
12,1412 Broadway,P4,404,1657,$52.00,Thomas Capuano,[email],Alex Fleischman,Christopher Okada,Lazaro Rabanales,"$86,164","$7,180","$12,063"
13,1412 Broadway,P4,407,1615,$52.00,Thomas Capuano,[email],Alex Fleischman,Christopher Okada,Lazaro Rabanales,"$83,980","$6,998","$11,757"
14,1412 Broadway,E5,500,21396,$52.00,Thomas Capuano,[email],Alex Fleischman,Christopher Okada,Lazaro Rabanales,"$1,112,592","$92,716","$155,763"
15,1412 Broadway,E6,600,21396,$52.00,Thomas Capuano,[email],Alex Fleischman,Christopher Okada,Lazaro Rabanales,"$1,112,592","$92,716","$155,763"
16,1412 Broadway,E7,700,21396,$52.00,Thomas Capuano,[email],Alex Fleischman,Christopher Okada,Lazaro Rabanales,"$1,112,592","$92,716","$155,763"
17,1412 Broadway,E8,800,21396,$52.00,Thomas Capuano,[email],Alex Fleischman,Christopher Okada,Lazaro Rabanales,"$1,112,592","$92,716","$155,763"
18,1412 Broadway,P16,1600,7770,$52.00,Thomas Capuano,[email],Alex Fleischman,Christopher Okada,Lazaro Rabanales,"$404,040","$33,670","$56,566"
19,1412 Broadway,P16,1606,2642,$52.00,Thomas Capuano,[email],Alex Fleischman,Christopher Okada,Lazaro Rabanales,"$137,384","$11,449","$19,234"
20,1412 Broadway,P23,2310,2000,$52.00,Thomas Capuano,[email],Alex Fleischman,Christopher Okada,Lazaro Rabanales,"$104,000","$8,667","$14,560"
21,314 E 34th St,P2,200,2300,$34.00,Avery Reavill,[email],Alex Fleischman,Lazaro Rabanales,,"$78,200","$6,517","$10,948"
22,221-223 W 37th St,E3,300,4500,$28.00,Avery Reavill,[email],Alex Fleischman,Christopher Okada,Lazaro Rabanales,"$126,000","$10,500","$17,640"
23,14 E 44th St,E4,400,2500,$34.00,Alex Fleischman,[email],Christopher Okada,Lazaro Rabanales,,"$85,000","$7,083","$11,900"
24,14 E 44th St,E5,500,2500,$34.00,Alex Fleischman,[email],Christopher Okada,Lazaro Rabanales,,"$85,000","$7,083","$11,900"
25,202 W 40th St,E2,200,2850,$33.00,Lazaro Rabanales,[email],Alex Fleischman,,,"$94,050","$7,838","$13,167"
26,202 W 40th St,E5,500,2850,$33.00,Lazaro Rabanales,[email],Alex Fleischman,,,"$94,050","$7,838","$13,167"
27,202 W 40th St,E9,903,989,$33.00,Lazaro Rabanales,[email],Alex Fleischman,,,"$32,637","$2,720","$4,569"
28,345 Seventh Avenue,P25,2501,3840,$55.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$211,200","$17,600","$56,566"
29,345 Seventh Avenue,E23,Duplex,3840,$55.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$211,200","$17,600","$19,234"
30,345 Seventh Avenue,E21,677,7828,$55.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$430,540","$35,878","$14,560"
31,345 Seventh Avenue,E20,1136,7800,$55.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$429,000","$35,750","$10,948"
32,345 Seventh Avenue,E20,901,7815,$55.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$429,825","$35,819","$17,640"
33,345 Seventh Avenue,P18,1802,2391,$50.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$119,550","$9,963","$11,900"
34,345 Seventh Avenue,P16,1602,3333,$50.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$166,650","$13,888","$11,900"
35,345 Seventh Avenue,P15,1500,5088,$50.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$254,400","$21,200","$13,167"
36,345 Seventh Avenue,P14,1403,617,$50.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$30,850","$2,571","$13,167"
37,345 Seventh Avenue,P14,1404,1732,$50.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$86,600","$7,217","$4,569"
38,345 Seventh Avenue,P12,1202,4271,$50.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$213,550","$17,796","$56,566"
39,345 Seventh Avenue,P10,1000,5644,$50.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$282,200","$23,517","$19,234"
40,345 Seventh Avenue,P8,803,2251,$45.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$101,295","$8,441","$14,560"
41,345 Seventh Avenue,P8,802,2366,$45.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$106,470","$8,873","$10,948"
42,345 Seventh Avenue,P8,801,4252,$45.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$191,340","$15,945","$17,640"
43,345 Seventh Avenue,P6,551,9166,$45.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$412,470","$34,373","$11,900"
44,345 Seventh Avenue,P5,504,2330,$45.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$104,850","$8,738","$11,900"
45,345 Seventh Avenue,P4,403,2378,$45.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$107,010","$8,918","$13,167"
46,345 Seventh Avenue,P4,402,2378,$45.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$107,010","$8,918","$13,167"
47,345 Seventh Avenue,P3,726,9166,$45.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$412,470","$34,373","$4,569"
48,345 Seventh Avenue,P GRND,B,450,$45.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$20,250","$1,688","$56,566"
49,345 Seventh Avenue,PGRND,A,1500,$45.00,Ralph Giordano,[email],Alex Fleischman,Lazaro Rabanales,,"$67,500","$5,625","$19,234"
50,129-133 W 27th St,P8,804,600,$36.00,Christopher Okada,[email],Avery Reavill,Thomas Capuano,,"$21,600","$1,800","$14,560"
51,99 University Pl,P2,203,896,$55.00,Alex Fleischman,[email],Xavier Newton,Christopher Okada,,"$49,280","$4,107","$10,948"
52,99 University Pl,P2,205/206,649,$55.00,Alex Fleischman,[email],Xavier Newton,Christopher Okada,,"$35,695","$2,975","$17,640"
53,99 University Pl,E4,400,4796,$50.00,Alex Fleischman,[email],Xavier Newton,Christopher Okada,,"$239,800","$19,983","$11,900"
54,99 University Pl,E6,600,4796,$51.00,Alex Fleischman,[email],Xavier Newton,Christopher Okada,,"$244,596","$20,383","$11,900"
55,99 University Pl,E8,800,4796,$52.00,Alex Fleischman,[email],Xavier Newton,Christopher Okada,,"$249,392","$20,783","$13,167"
56,99 University Pl,E10,1000,4796,$53.00,Alex Fleischman,[email],Xavier Newton,Christopher Okada,,"$254,188","$21,182","$13,167"
57,552 Seventh Ave,E5,500,5750,$45.00,Christopher Okada,[email],Thomas Capuano,Lazaro Rabanales,,"$258,750","$21,563","$4,569"
58,9 Times Sq,E2,200,9157,$65.00,Christopher Okada,[email],Avery Reavill,Thomas Capuano,,"$595,205","$49,600","$56,566"
59,9 Times Sq,E3,300,9157,$55.00,Christopher Okada,[email],Avery Reavill,Thomas Capuano,,"$503,635","$41,970","$19,234"
60,9 Times Sq,P3,3C,3266,$55.00,Christopher Okada,[email],Avery Reavill,Thomas Capuano,,"$179,630","$14,969","$14,560"
61,9 Times Sq,P3,3A,3176,$55.00,Christopher Okada,[email],Avery Reavill,Thomas Capuano,,"$174,680","$14,557","$10,948"
62,9 Times Sq,P3,3B,2714,$55.00,Christopher Okada,[email],Avery Reavill,Thomas Capuano,,"$149,270","$12,439","$17,640"
63,9 Times Sq,P4,405,943,$55.00,Christopher Okada,[email],Avery Reavill,Thomas Capuano,,"$51,865","$4,322","$11,900"
64,9 Times Sq,E7,700,8780,$55.00,Christopher Okada,[email],Avery Reavill,Thomas Capuano,,"$482,900","$40,242","$11,900"
65,9 Times Sq,P12,1203,5363,$55.00,Christopher Okada,[email],Avery Reavill,Thomas Capuano,,"$294,965","$24,580","$13,167"
66,9 Times Sq,P18,1802,1878,$55.00,Christopher Okada,[email],Avery Reavill,Thomas Capuano,,"$103,290","$8,608","$13,167"
67,9 Times Sq,P19,1902,3816,$55.00,Christopher Okada,[email],Avery Reavill,Thomas Capuano,,"$209,880","$17,490","$4,569"
68,9 Times Sq,E20,2000,7142,$55.00,Christopher Okada,[email],Avery Reavill,Thomas Capuano,,"$392,810","$32,734","$54,993"
69,9 Times Sq,P21,2102,3940,$55.00,Christopher Okada,[email],Avery Reavill,Thomas Capuano,,"$216,700","$18,058","$30,338"
70,9 Times Sq,P21,2101,2908,$55.00,Christopher Okada,[email],Avery Reavill,Thomas Capuano,,"$159,940","$13,328","$22,392"
71,145 E 32nd St,P BSMT,BSMT,5690,$55.00,Christopher Okada,[email],Elena Ivanova,Thomas Capuano,,"$312,950","$26,079","$43,813"
72,145 E 32nd St,E GRND,RETL,25000,$55.00,Christopher Okada,[email],Elena Ivanova,Thomas Capuano,,"$1,375,000","$114,583","$192,500"
73,145 E 32nd St,E GRND,RETL,9950,$55.00,Christopher Okada,[email],Elena Ivanova,Thomas Capuano,,"$547,250","$45,604","$76,615"
74,145 E 32nd St,E MEZZ,MEZZ,9375,$55.00,Christopher Okada,[email],Elena Ivanova,Thomas Capuano,,"$515,625","$42,969","$72,188"
75,145 E 32nd St,E11,1100,5500,$55.00,Christopher Okada,[email],Elena Ivanova,Thomas Capuano,,"$302,500","$25,208","$42,350"
76,145 E 32nd St,E12,1200,5500,$55.00,Christopher Okada,[email],Elena Ivanova,Thomas Capuano,,"$302,500","$25,208","$42,350"
77,173 Elizabeth St,-,1008,5500,$55.00,Matt Fernandez,[email],,,,"$302,500","$25,208","$56,566"
78,759 Grand St,-,566,5500,$55.00,Christopher Okada,[email],,,,"$302,500","$25,208","$19,234"
79,340 Lexington Ave,-,1077,5500,$55.00,Christopher Okada,[email],,,,"$302,500","$25,208","$14,560"
80,3 E 17th St,-,540,5500,$55.00,Christopher Okada,[email],,,,"$302,500","$25,208","$10,948"
81,53 E 34th St,-,516,5500,$55.00,Hiro Iwata,[email],,,,"$302,500","$25,208","$17,640"
82,206 W 23rd St,-,588,5500,$55.00,Hiro Iwata,[email],,,,"$302,500","$25,208","$11,900"
83,226 E 54th St,P5,502,1400,$55.00,Hiro Iwata,[email],,,,"$77,000","$6,417","$11,900"
84,315 Fifth Ave,P7,703B,550,$60.00,Hiro Iwata,[email],,,,"$33,000","$2,750","$13,167"
85,315 Fifth Ave,P8,800,680,$63.53,Hiro Iwata,[email],,,,"$43,200","$3,600","$13,167"
86,315 Fifth Ave,P9,906,575,$66.78,Hiro Iwata,[email],,,,"$38,399","$3,200","$4,569"
87,315 Fifth Ave,P9,904,575,$62.60,Hiro Iwata,[email],,,,"$35,995","$3,000","$5,039"
88,347 5th Ave,P7,700,4050,$45.00,Hiro Iwata,[email],,,,"$182,250","$15,188","$25,515"
89,347 5th Ave,P11,1108,325,$64.51,Hiro Iwata,[email],,,,"$20,966","$1,747","$2,935"
90,347 5th Ave,P13,1303,650,$60.00,Hiro Iwata,[email],,,,"$39,000","$3,250","$5,460"
91,347 5th Ave,P14,1407,325,$64.61,Hiro Iwata,[email],,,,"$20,998","$1,750","$2,940"
92,224 W 30th St,P2,204,1600,$36.00,Hiro Iwata,[email],,,,"$57,600","$4,800","$8,064"
93,224 W 30th St,P3,308,2000,$27.00,Hiro Iwata,[email],,,,"$54,000","$4,500","$7,560"
94,224 W 30th St,P5,501,7720,$33.00,Hiro Iwata,[email],,,,"$254,760","$21,230","$35,666"
95,224 W 30th St,P5,502,3230,$35.00,Hiro Iwata,[email],,,,"$113,050","$9,421","$15,827"
96,224 W 30th St,P6,602,2400,$34.00,Hiro Iwata,[email],,,,"$81,600","$6,800","$11,424"
97,224 W 35th St,P2,204,1425,$39.00,Hiro Iwata,[email],Christopher Okada,,,"$55,575","$4,631","$7,781"
98,224 W 35th St,P7,710B,2335,$32.00,Hiro Iwata,[email],Christopher Okada,,,"$74,720","$6,227","$10,461"
99,224 W 35th St,E13,1300,8800,$38.00,Hiro Iwata,[email],Christopher Okada,,,"$334,400","$27,867","$46,816"
100,650 Broadway,E 5,500,4000,$42.00,Hiro Iwata,[email],,,,"$168,000","$14,000","$23,520"
101,1674 Broadway,E3,300,5750,$39.00,Hiro Iwata,[email],Avery Reavill,,,"$224,250","$18,688","$31,395"
102,1674 Broadway,E6,600,5719,$45.00,Hiro Iwata,[email],Avery Reavill,,,"$257,355","$21,446","$36,030"
103,1674 Broadway,P6,A,3317,$45.00,Hiro Iwata,[email],Avery Reavill,,,"$149,265","$12,439","$20,897"
104,1674 Broadway,P6,B,2402,$45.00,Hiro Iwata,[email],Avery Reavill,,,"$108,090","$9,008","$15,133"
105,1674 Broadway,P6,6A-2,1889,$45.00,Hiro Iwata,[email],Avery Reavill,,,"$85,005","$7,084","$11,901"
106,1674 Broadway,P6,6A-1,1428,$45.00,Hiro Iwata,[email],Avery Reavill,,,"$64,260","$5,355","$8,996"
107,1674 Broadway,P6,B-2,1285,$45.00,Hiro Iwata,[email],Avery Reavill,,,"$57,825","$4,819","$8,096"
108,1674 Broadway,P6,B-1,1117,$45.00,Hiro Iwata,[email],Avery Reavill,,,"$50,265","$4,189","$7,037"
109,1674 Broadway,E7,700,5703,$45.00,Hiro Iwata,[email],Avery Reavill,,,"$256,635","$21,386","$35,929"
110,1674 Broadway,E8,800,5703,$45.00,Hiro Iwata,[email],Avery Reavill,,,"$256,635","$21,386","$35,929"
