unique_id,Property Address,Floor,Suite,Size (SF),Rent/SF/Year,Associate 1,BROKER Email ID,Associate 2,Associate 3,Associate 4,Annual Rent,Monthly Rent,GCI On 3 Years
111,1674 Broadway,E9,900,5351,$45.00,Hiro Iwata,[email],Avery Reavill,,,"$240,795","$20,066","$33,711"
112,183 Bowery,-,1073,5500,$40.00,Avery Reavill,[email],,,,"$220,000","$18,333","$56,566"
113,25 E 21st St,E5,500,4500,$40.00,Avery Reavill,[email],Xavier Newton,,,"$180,000","$15,000","$19,234"
114,25 E 21st St,E6,600,4500,$28.00,Avery Reavill,[email],Xavier Newton,,,"$126,000","$10,500","$14,560"
115,25 E 21st St,P9,901,3000,$60.00,Avery Reavill,[email],Xavier Newton,,,"$180,000","$15,000","$10,948"
116,25 E 21st St,P9,900,200,$60.00,Avery Reavill,[email],Xavier Newton,,,"$12,000","$1,000","$17,640"
117,25 E 21st St,E10,1000,4500,$40.00,Avery Reavill,[email],Xavier Newton,,,"$180,000","$15,000","$11,900"
118,113 University Pl,E6,600,6500,$48.00,Avery Reavill,[email],Xavier Newton,,,"$312,000","$26,000","$11,900"
119,113 University Pl,E7,700,6500,$48.00,Avery Reavill,[email],Xavier Newton,,,"$312,000","$26,000","$13,167"
120,155 E 55th St,P2,203,2906,$45.00,Christopher Okada,[email],Hiro Iwata,Avery Reavill,Alex Fleischman,"$130,770","$10,898","$13,167"
121,155 E 55th St,P3,303A,975,$45.00,Christopher Okada,[email],Hiro Iwata,Avery Reavill,Alex Fleischman,"$43,875","$3,656","$4,569"
122,155 E 55th St,P3,300A,563,$49.00,Christopher Okada,[email],Hiro Iwata,Avery Reavill,Alex Fleischman,"$27,587","$2,299","$3,862"
123,155 E 55th St,P5,5I,1862,$45.00,Christopher Okada,[email],Hiro Iwata,Avery Reavill,Alex Fleischman,"$83,790","$6,983","$11,731"
124,155 E 55th St,P5,5J,943,$45.00,Christopher Okada,[email],Hiro Iwata,Avery Reavill,Alex Fleischman,"$42,435","$3,536","$5,941"
125,155 E 55th St,P6,6H,2998,$45.00,Christopher Okada,[email],Hiro Iwata,Avery Reavill,Alex Fleischman,"$134,910","$11,243","$18,887"
126,155 E 55th St,P6,6K,957,$46.00,Christopher Okada,[email],Hiro Iwata,Avery Reavill,Alex Fleischman,"$44,022","$3,669","$6,163"
127,155 E 55th St,P6,6A,920,$45.00,Christopher Okada,[email],Hiro Iwata,Avery Reavill,Alex Fleischman,"$41,400","$3,450","$5,796"
128,19 W 21st St,P8,803,3000,$38.00,Avery Reavill,[email],Xavier Newton,,,"$114,000","$9,500","$15,960"
129,19 W 21st St,P8,905,1000,$48.00,Avery Reavill,[email],Xavier Newton,,,"$48,000","$4,000","$6,720"
130,121-127 W 27th St,P5,501,2425,$35.00,Avery Reavill,[email],Alex Fleischman,,,"$84,875","$7,073","$11,883"
131,121-127 W 27th St,P7,702,2445,$35.00,Avery Reavill,[email],Alex Fleischman,,,"$85,575","$7,131","$11,981"
132,124 W 36th St,E2,200,5500,$24.00,Avery Reavill,[email],Alex Fleischman,Christopher Okada,Lazaro Rabaneles,"$132,000","$11,000","$18,480"
133,124 W 36th St,E3,300,5100,$28.00,Avery Reavill,[email],Alex Fleischman,Christopher Okada,Lazaro Rabaneles,"$142,800","$11,900","$19,992"
134,124 W 36th St,E7,700,5100,$28.00,Avery Reavill,[email],Alex Fleischman,Christopher Okada,Lazaro Rabaneles,"$142,800","$11,900","$19,992"
135,301 E Houston St,E1,100,800,$95.00,Alex Fleischman,[email],Avery Reavill,Christopher Okada,Lazaro Rabanales,"$76,000","$6,333","$10,640"
136,365-369 Seventh Ave,P2,201,1400,$60.00,Avery Reavill,[email],Lazaro Rabanales,,,"$84,000","$7,000","$11,760"
137,365-369 Seventh Ave,P3,301,1600,$30.00,Avery Reavill,[email],Lazaro Rabanales,,,"$48,000","$4,000","$6,720"
138,135 W 36th St,E6,600,5250,$38.00,Avery Reavill,[email],Alex Fleischman,Christopher Okada,,"$199,500","$16,625","$56,566"
139,135 W 36th St,E9,900,5250,$38.00,Avery Reavill,[email],Alex Fleischman,Christopher Okada,,"$199,500","$16,625","$19,234"
140,135 W 36th St,E13,1300,5250,$38.00,Avery Reavill,[email],Alex Fleischman,Christopher Okada,,"$199,500","$16,625","$14,560"
141,135 W 36th St,P17,17N,2000,$42.00,Avery Reavill,[email],Alex Fleischman,Christopher Okada,,"$84,000","$7,000","$10,948"
142,269 W 39th St,-,810,2000,$42.00,Avery Reavill,[email],,,,"$84,000","$7,000","$17,640"
143,261 E 78th St,-,632,1455,$42.00,Avery Reavill,[email],,,,"$61,110","$5,093","$11,900"
144,13 E 16th St,-,684,2155,$42.00,Avery Reavill,[email],,,,"$90,510","$7,543","$11,900"
145,21-23 W 39th St,-,1031,1225,$42.00,Thomas Capuano,[email],,,,"$51,450","$4,288","$13,167"
146,111 W 24th St,P GRND,RETL,5500,$110.00,Christopher Okada,[email],Thomas Capuano,Elena Ivanova,,"$605,000","$50,417","$13,167"
147,111 W 24th St,E4,400,6810,$52.00,Christopher Okada,[email],Thomas Capuano,Elena Ivanova,,"$354,120","$29,510","$4,569"
148,111 W 24th St,E5,501,4000,$52.00,Christopher Okada,[email],Thomas Capuano,Elena Ivanova,,"$208,000","$17,333","$29,120"
149,111 W 24th St,E7,700,6810,$65.00,Christopher Okada,[email],Thomas Capuano,Elena Ivanova,,"$442,650","$36,888","$61,971"
150,315 W 35th St,E4,400,2987,$38.00,Thomas Capuano,[email],Alex Fleischman,,,"$113,506","$9,459","$15,891"
151,315 W 35th St,E5,503,2987,$38.00,Thomas Capuano,[email],Alex Fleischman,,,"$113,506","$9,459","$15,891"
152,315 W 35th St,E7,700,2887,$38.00,Thomas Capuano,[email],Alex Fleischman,,,"$109,706","$9,142","$15,359"
153,315 W 35th St,E8,8000,5723,$32.00,Thomas Capuano,[email],Alex Fleischman,,,"$183,136","$15,261","$25,639"
154,315 W 35th St,E9,9000,5504,$32.00,Thomas Capuano,[email],Alex Fleischman,,,"$176,128","$14,677","$24,658"
155,315 W 35th St,E10,1000,5104,$32.00,Thomas Capuano,[email],Alex Fleischman,,,"$163,328","$13,611","$22,866"
156,25 W 39th St,P2,200,12994,$60.00,Thomas Capuano,[email],Avery Reavill,Christopher Okada,,"$779,640","$64,970","$109,150"
157,25 W 39th St,P3,300,12361,$60.00,Thomas Capuano,[email],Avery Reavill,Christopher Okada,,"$741,660","$61,805","$103,832"
158,1162 Broadway,E4,400,2200,$65.00,Thomas Capuano,[email],Alex Fleischman,Christopher Okada,,"$143,000","$11,917","$20,020"
159,1162 Broadway,E6,600,2200,$65.00,Thomas Capuano,[email],Alex Fleischman,Christopher Okada,,"$143,000","$11,917","$20,020"
160,1162 Broadway,E7,700,2200,$65.00,Thomas Capuano,[email],Alex Fleischman,Christopher Okada,,"$143,000","$11,917","$20,020"
161,1271-1273 Broadway,E4,P4,3500,$42.85,Christopher Okada,[email],Avery Reavill,,,"$149,975","$12,498","$20,997"
162,139 Fifth Ave,E2,200,5500,$65.00,Christopher Okada,[email],Avery Reavill,Thomas Capuano,,"$357,500","$29,792","$50,050"
163,139 Fifth Ave,E5,500,5500,$50.00,Christopher Okada,[email],Avery Reavill,Thomas Capuano,,"$275,000","$22,917","$38,500"
164,139 Fifth Ave,E6,600,5500,$50.00,Christopher Okada,[email],Avery Reavill,Thomas Capuano,,"$275,000","$22,917","$38,500"
165,104-110 E 40th St,P9,903,2500,$38.00,Thomas Capuano,[email],Christopher Okada,,,"$95,000","$7,917","$13,300"
166,22 W 32nd St,P9,900,7500,$45.00,Thomas Capuano,[email],,,,"$337,500","$28,125","$56,566"
167,22 W 32nd St,E10,1000,7500,$45.00,Thomas Capuano,[email],,,,"$337,500","$28,125","$19,234"
168,22 W 32nd St,P11,1100,7500,$45.00,Thomas Capuano,[email],,,,"$337,500","$28,125","$14,560"
169,22 W 32nd St,P14,1400,7500,$45.00,Thomas Capuano,[email],,,,"$337,500","$28,125","$10,948"
170,137 W 19th St,-,640,2211,$55.00,Thomas Capuano,[email],-,,,"$121,605","$10,134","$17,640"
171,147-149 W 46th St,-,594,2400,$50.00,Thomas Capuano,[email],,,,"$120,000","$10,000","$11,900"
172,28 W 30th St,P3,302,1500,$97.50,Alex Fleischman,[email],Christopher Okada,Xavier Newton,,"$146,250","$12,188","$11,900"
173,29 W 36th St,P4,401,980,$38.00,Xavier Newton,[email],Lazaro Rabanales,,,"$37,240","$3,103","$13,167"
174,29 W 36th St,P5,5E,100,$114.00,Xavier Newton,[email],Lazaro Rabanales,,,"$11,400",$950,"$13,167"
175,29 W 36th St,P5,5T,100,$114.00,Xavier Newton,[email],Lazaro Rabanales,,,"$11,400",$950,"$4,569"
176,29 W 36th St,P5,5W,100,$114.00,Xavier Newton,[email],Lazaro Rabanales,,,"$11,400",$950,"$1,596"
177,29 W 36th St,P8,804,640,$33.00,Xavier Newton,[email],Lazaro Rabanales,,,"$21,120","$1,760","$2,957"
178,16 E 52nd St,P4,403,3364,$42.00,Xavier Newton,[email],Avery Reavill,Christopher Okada,,"$141,288","$11,774","$19,780"
179,16 E 52nd St,P7,702,3901,$42.00,Xavier Newton,[email],Avery Reavill,Christopher Okada,,"$163,842","$13,654","$22,938"
180,16 E 52nd St,E15,E15,5138,$45.00,Xavier Newton,[email],Avery Reavill,Christopher Okada,,"$231,210","$19,268","$32,369"
181,16 E 52nd St,E16,E16,5824,$45.00,Xavier Newton,[email],Avery Reavill,Christopher Okada,,"$262,080","$21,840","$36,691"
182,500 Fifth Ave,E42,4200,5800,$50.00,Christopher Okada,[email],Thomas Capuano,Xavier Newton,,"$290,000","$24,167","$56,566"
183,11 W 25th St,E GRND,RETL,2500,$86.00,Christopher Okada,[email],Thomas Capuano,Xavier Newton,Elena Ivanova,"$215,000","$17,917","$19,234"
184,11 W 25th St,E4,400,2500,$48.00,Christopher Okada,[email],Thomas Capuano,Xavier Newton,Elena Ivanova,"$120,000","$10,000","$14,560"
185,11 W 25th St,E7,700,2500,$60.00,Christopher Okada,[email],Thomas Capuano,Xavier Newton,Elena Ivanova,"$150,000","$12,500","$10,948"
186,11 W 25th St,E11,1100,2500,$60.00,Christopher Okada,[email],Thomas Capuano,Xavier Newton,Elena Ivanova,"$150,000","$12,500","$17,640"
187,40 W 37th St,P1,Store A,2200,$82.00,Avery Reavill,[email],Elena Ivanova,Christopher Okada,,"$180,400","$15,033","$11,900"
188,535-547 W 45th St,P8,800,3000,$32.00,Elena Ivanova,[email],Christopher Okada,,,"$96,000","$8,000","$11,900"
189,255 Fifth Ave,E3,300,5000,$40.00,Christopher Okada,[email],Thomas Capuano,Elena Ivanova,Jonathan Cohen,"$200,000","$16,667","$13,167"
190,255 Fifth Ave,E4,400,5000,$40.00,Christopher Okada,[email],Thomas Capuano,Elena Ivanova,Jonathan Cohen,"$200,000","$16,667","$13,167"
191,255 Fifth Ave,E5,500,5000,$40.00,Christopher Okada,[email],Thomas Capuano,Elena Ivanova,Jonathan Cohen,"$200,000","$16,667","$4,569"
192,227-229 W 29th St,P3,3F,2487,$38.00,Jonathan Cohen,[email],Elena Ivanova,Christopher Okada,Thomas Capuano,"$94,506","$7,876","$13,231"
193,227-229 W 29th St,P4,4R,2800,$38.00,Jonathan Cohen,[email],Elena Ivanova,Christopher Okada,Thomas Capuano,"$106,400","$8,867","$14,896"
194,227-229 W 29th St,E7,700,4832,$38.00,Jonathan Cohen,[email],Elena Ivanova,Christopher Okada,Thomas Capuano,"$183,616","$15,301","$25,706"
195,227-229 W 29th St,E12,1200,3284,$38.00,Jonathan Cohen,[email],Elena Ivanova,Christopher Okada,Thomas Capuano,"$124,792","$10,399","$17,471"
196,53 Pearl St,E2,200,5062,$42.00,Christopher Okada,[email],Elena Ivanova,Thomas Capuano,,"$212,604","$17,717","$29,765"
197,53 Pearl St,E4,400,7093,$45.00,Christopher Okada,[email],Elena Ivanova,Thomas Capuano,,"$319,185","$26,599","$44,686"
198,247 W 30th St,P2,2F,2800,$35.00,Thomas Capuano,[email],Elena Ivanova,,,"$98,000","$8,167","$13,720"
199,247 W 30th St,P3,3R,2800,$27.00,Thomas Capuano,[email],Elena Ivanova,,,"$75,600","$6,300","$10,584"
200,247 W 30th St,P4,4F,2800,$36.00,Thomas Capuano,[email],Elena Ivanova,,,"$100,800","$8,400","$56,566"
201,50 W 17th St,E 10,1000,7200,$55.00,Christopher Okada,[email],Thomas Capuano,Elena Ivanova,,"$396,000","$33,000","$19,234"
202,50 W 17th St,E12,PH,7200,$65.00,Christopher Okada,[email],Thomas Capuano,Elena Ivanova,,"$468,000","$39,000","$14,560"
203,7 W 36th St,E12,1200,4098,$36.00,Hiro Iwata,[email],,,,"$147,528","$12,294","$10,948"
204,8 W 38th St,P9,901,3857,$47.00,Alex Fleischman,[email],Ken Lerner,Christopher Okada,,"$181,279","$15,107","$17,640"
205,8 W 38th St,P11,1102,2780,$46.00,Alex Fleischman,[email],Ken Lerner,Christopher Okada,,"$127,880","$10,657","$11,900"
206,8 W 38th St,P11,1103,1412,$46.00,Alex Fleischman,[email],Ken Lerner,Christopher Okada,,"$64,952","$5,413","$11,900"
207,8 W 38th St,P11,1104,650,$49.00,Alex Fleischman,[email],Ken Lerner,Christopher Okada,,"$31,850","$2,654","$13,167"
208,39-41 W 38th St,P5,5W,2708,$38.00,Ken Lerner,[email],Alex Fleischman,,,"$102,904","$8,575","$13,167"
209,39-41 W 38th St,P8,8W,2708,$38.00,Ken Lerner,[email],Alex Fleischman,,,"$102,904","$8,575","$4,569"
210,42 W 38th St,P6,604,1599,$35.00,Ken Lerner,[email],Alex Fleischman,Jack Elo,,"$55,965","$4,664","$7,835"
211,42 W 38th St,P8,800,2233,$38.00,Ken Lerner,[email],Alex Fleischman,Jack Elo,,"$84,854","$7,071","$11,880"
212,42 W 38th St,P10,1004,400,$35.00,Ken Lerner,[email],Alex Fleischman,Jack Elo,,"$14,000","$1,167","$1,960"
213,42 W 38th St,P12,1200,2569,$38.00,Ken Lerner,[email],Alex Fleischman,Jack Elo,,"$97,622","$8,135","$13,667"
214,6 W 48th St,E4,400,5500,$48.00,Ken Lerner,[email],Jack Elo,,,"$264,000","$22,000","$36,960"
215,6 W 48th St,E5,500,5500,$48.00,Ken Lerner,[email],Jack Elo,,,"$264,000","$22,000","$36,960"
216,6 W 48th St,E6,600,5500,$48.00,Ken Lerner,[email],Jack Elo,,,"$264,000","$22,000","$36,960"
217,144 W 37th St,P4,400,1500,$32.00,Ken Lerner,[email],Alex Fleischman,Jack Elo,,"$48,000","$4,000","$6,720"
218,144 W 37th St,P5,500,1500,$35.00,Ken Lerner,[email],Alex Fleischman,Jack Elo,,"$52,500","$4,375","$7,350"
219,40 W 38th St,P11,1008,2708,$38.00,Ken Lerner,[email],,,,"$102,904","$8,575","$56,566"
220,60 W 45th S,P11,788,2708,$34.00,Maggie Miles,[email],Elena Ivanova,,,"$92,072","$7,673","$19,234"
221,412 Broadway,P5,792,1599,$34.00,Alex Fleischman,[email],Ken Lerner,Maggie Miles,,"$54,366","$4,531","$14,560"
222,135 W 52nd St,P8,1189,2233,$31.00,Maggie Miles,[email],,,,"$69,223","$5,769","$10,948"
223,171 Elizabeth St,P6,768,400,$30.00,Matt Fernandez,[email],,,,"$12,000","$1,000","$17,640"
224,84 Mulberry St,P8,1118,2569,$35.00,Christopher Okada,[email],,,,"$89,915","$7,493","$11,900"
225,288-290 Water St,P10,1069,5500,$38.00,Christopher Okada,[email],,,,"$209,000","$17,417","$11,900"